emp_id,month,sales
E001,Jan,32575.0
E001,Feb,23038.0
E001,Mar,36055.0
E001,Apr,37827.0
E001,May,23027.0
E001,Jun,27143.0
E001,Jul,31762.0
E001,Aug,30648.0
E001,Sep,27493.0
E001,Oct,24780.0
E001,Nov,18949.0
E001,Dec,17577.0
E002,Jan,44276.0
E002,Feb,40990.0
E002,Mar,26469.0
E002,Apr,44225.0
E002,May,35964.0
E002,Jun,30234.0
E002,Jul,30544.0
E002,Aug,18456.0
E002,Sep,18705.0
E002,Oct,33772.0
E002,Nov,32334.0
E002,Dec,22275.0
E003,Jan,87825.0
E003,Feb,78096.0
E003,Mar,38694.0
E003,Apr,86924.0
E003,May,89480.0
E003,Jun,90759.0
E003,Jul,35296.0
E003,Aug,75485.0
E003,Sep,64209.0
E003,Oct,73644.0
E003,Nov,89150.0
E003,Dec,72593.0
E004,Jan,81380.0
E004,Feb,83145.0
E004,Mar,81470.0
E004,Apr,57139.0
E004,May,45132.0
E004,Jun,55402.0
E004,Jul,84621.0
E004,Aug,40649.0
E004,Sep,62286.0
E004,Oct,45760.0
E004,Nov,66297.0
E004,Dec,82925.0
E005,Jan,41970.0
E005,Feb,22982.0
E005,Mar,42776.0
E005,Apr,33460.0
E005,May,26331.0
E005,Jun,36891.0
E005,Jul,30209.0
E005,Aug,27150.0
E005,Sep,245000.0
E005,Oct,23337.0
E005,Nov,25742.0
E005,Dec,28816.0
E006,Jan,
E006,Feb,27953.0
E006,Mar,32858.0
E006,Apr,37858.0
E006,May,38632.0
E006,Jun,40272.0
E006,Jul,37954.0
E006,Aug,36090.0
E006,Sep,23006.0
E006,Oct,27806.0
E006,Nov,30092.0
E006,Dec,18445.0
E007,Jan,31586.0
E007,Feb,28871.0
E007,Mar,39662.0
E007,Apr,44848.0
E007,May,32402.0
E007,Jun,25519.0
E007,Jul,17280.0
E007,Aug,43276.0
E007,Sep,43113.0
E007,Oct,23463.0
E007,Nov,36514.0
E007,Dec,18225.0
E008,Jan,79291.0
E008,Feb,83946.0
E008,Mar,91093.0
E008,Apr,155616.0
E008,May,128117.0
E008,Jun,99346.0
E008,Jul,131813.0
E008,Aug,148203.0
E008,Sep,152200.0
E008,Oct,69323.0
E008,Nov,100296.0
E008,Dec,73821.0
E009,Jan,94880.0
E009,Feb,79610.0
E009,Mar,123510.0
E009,Apr,99720.0
E009,May,85104.0
E009,Jun,88466.0
E009,Jul,97151.0
E009,Aug,87915.0
E009,Sep,105698.0
E009,Oct,66973.0
E009,Nov,89738.0
E009,Dec,101831.0
E010,Jan,119455.0
E010,Feb,88928.0
E010,Mar,76253.0
E010,Apr,71010.0
E010,May,150528.0
E010,Jun,102330.0
E010,Jul,117466.0
E010,Aug,148564.0
E010,Sep,71612.0
E010,Oct,144652.0
E010,Nov,114746.0
E010,Dec,79164.0
E011,Jan,56264.0
E011,Feb,77878.0
E011,Mar,60341.0
E011,Apr,90131.0
E011,May,54227.0
E011,Jun,76225.0
E011,Jul,55186.0
E011,Aug,80920.0
E011,Sep,65575.0
E011,Oct,35747.0
E011,Nov,34172.0
E011,Dec,39897.0
E012,Jan,65257.0
E012,Feb,70933.0
E012,Mar,-5000.0
E012,Apr,113159.0
E012,May,132991.0
E012,Jun,148011.0
E012,Jul,117833.0
E012,Aug,130803.0
E012,Sep,133651.0
E012,Oct,98762.0
